Total acts: 1856
Acts with possible issues: 1176

Issue types:
  double_punct: 893
  multiple_dots: 697
  special_chars: 492
  trailing_number: 284
  tilde: 107
  trailing_code: 27
  double_colons: 18
  caps_accent: 18

=== ALL LIBELLES (sorted by code) ===
0002 | OCR | Bras, ├⌐paule. rachis. hanche, cuisse, genou, tibia ou les deux oa de jambe . ΓÇó
0003 | DOTS | Main, stylo├»des radiale au cubitale... '"..
0005 | OCR,NOACCENT | Fracture des deux os de l'avant-bra ou fracture de J'un et luxation de l'autre .ΓÇóΓÇóΓÇóΓÇó.ΓÇóΓÇó
0006 | DOTS | Hum├⌐rus...,..
0007 | DOTS,NOACCENT | Clavicule...,.... \
0008 | DOTS,OCR,NOACCENT | Omoplate....,....,..ΓÇó.,,.. '...,..
0010 | DOTS | Astragale-calcan├⌐um...,
0011 | DOTS | Une mall├⌐ole...,...,,. ".
0012 | DOTS | Deux mall├⌐oles... '
0013 | DOTS | Jambe...,..,
0014 | DOTS,OCR | Rotule... ΓÇó ΓÇó..
0016 | DOTS,NOACCENT | Rachis....,.. "...,
0017 | NOACCENT | Fractures articulaires de la hanche,..
0018 | NOACCENT | Autres fractures du bassin
0022/1 | NOACCENT | Fracture parcellaire extra-articulaire
0028/2 | DOTS | Fractures des extr├⌐mit├⌐s sup├⌐rieures ou inf├⌐rieures... " 150
0029/1 | DOTS,NOACCENT | Fractures parcellaires... "
0029/2 | DOTS | Fractures du rebord cotylo├»dien... 120
0030 | DOTS | Fractures transcotylo├»diennes...;.. 150
0040 | DOTS,NOACCENT | Carpe, poignet, cou-de-pied... 60
0041 | DOTS | Coude, ├⌐paule, rotule, genou... 80
0042 | DOTS,COLON | Hanche.... -::
0043 | DOTS,NOACCENT | Bassin (disjonction pubienne)...:.... 80
0051 | DOTS | / 3 Surface sup├⌐rieure ├á 20%... 60
0051/2 | OCR,NOACCENT | Surface entre 10 et 20%.. 0 ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇóΓÇó
0052 | DOTS,COLON | Extraction de corps ├⌐tranger::> profonds des parties molles... 20.. "/0
0053 | DOTS,OCR | Imp├⌐denc├⌐m├⌐trie des tissus...,,..,.,.,.., ΓÇóΓÇó ". ".
0056/1 | DOTS | Pour les cinq premi├¿res.,,,,.,.. _____. _. _.... _.. _
0056/2 | OCR,TRAIL,NOACCENT | Pour les suivantes ,. ,., ., ΓÇó.ΓÇóΓÇóΓÇó , , , , , , , 5 E
0057 | OCR,TRAIL | Traitement d'hyposensibilisation sp├⌐cifique comportant injection d'un ou plusieurs allerg├¿nes par s├⌐rie d'un maximum de 
0060 | DOTS | Inventaires allergologique comportant des tests cutan├⌐s effectu├⌐s en injection intradermiqdes avec compte rendu (maximum
0061 | OCR | Hyposenslbllls8tion sp├⌐cifique pratiqu├⌐e ├á J'aide du vaccin CoCoB 0 0 ΓÇó 0 0 0 ΓÇó 0 0 0 0 o. 0 0 ΓÇóΓÇó 0 ΓÇóΓÇóΓÇó 0.0.00. 0 0 0 0 
0062-2 | OCR | Les m├¬mes implants SOLIS une muqueuse ' 0 0 ΓÇóΓÇóΓÇó 0 0 ΓÇóΓÇó
0062/1 | OCR,NOACCENT | Incll,lsion ou implant de pastilles d'hormones amniotiques ou placentaires sous la peau 00. o. 0 ., 000. o 000.0 ΓÇóΓÇó 0 ΓÇóΓÇó
0062/2 | DOTS,OCR | Les m├¬mes implants SOLIS une muqueuse.. '.. 0... 0 ΓÇóΓÇóΓÇó 0 0 ΓÇóΓÇó
0065/2 | OCR | Si ce dernier pr├⌐l├¿vement est effectu├⌐ sur les parties d├⌐couvertes des la t├¬te, du cou ou d├¿s mains o. 00.0.0000. 00000 
0066 | DOTS,OCR | Suture secondaire d'une plaie apr├¿s avivement 00.00.0. 0 ΓÇó o... 0 0 0
0067-4 | OCR | Au dessus de 200 cm2 par multlple's de 200 cm2 en suppl├⌐ment.ΓÇó o
0067/1 | DOTS,NOACCENT | Au dessous de 10 cm2 0.0... 0 0 0.0.. 00.00000.. o.
0067/2 | DOTS,OCR | De 10 cm2 ├á 50 cm2 '. 0 0 ΓÇó 0 ΓÇóΓÇóΓÇó 0... 0 0 0 0 0 0.... 0.. 0..; ΓÇóΓÇó 0 ΓÇó
0067/4 | OCR | Au dessus de 200 cm2 par multlple's de 200 cm2 en suppl├⌐ment.ΓÇó o. 20
0068 | OCR,NOACCENT | excision d'une cicatrice vicieuse suivie d,e suture.. 0 ΓÇóΓÇóΓÇóΓÇó 0 0 ΓÇó 0 ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇóΓÇó
0069 | OCR,NOACCENT | Exci~on des hygromas
0070 | DOTS,OCR,NOACCENT | Excision d'un anthrax....,,'...,'.. 0.. 0 ΓÇóΓÇóΓÇó 0 0 ΓÇó 0.. 0 ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
0071 | OCR | Ponction d'abc├⌐s ou de ganglion.ΓÇó ".".ΓÇóΓÇóΓÇó,..ΓÇó.,,, ",,.,.ΓÇó,..,..,,
0075 | OCR | Autoplastie par rotation ou par glissement (y compris le recouvrement de la r├⌐gion donneuse) , " , "." '. ' .ΓÇó
0076/2 | NOACCENT | 0076/3 1ar temps Les autres
0077 | OCR | /1 Autoplastie par lambeau uni p├⌐dicul├⌐ ├á distance (les deux temps y, compris le recou∩┐╛vrement de la r├⌐gion donneuse et 
0080 | OCR | Ablation d'une tumeur cutan├⌐e. suivie de fermeture par autoplastie locale ou par greffe , 50 Nota Pour la chirurgie plas
0086 | DOTS,TRAIL,NOACCENT | Ablation d'angiome ou delymp.hanglome volumineux... 40 E
0087 | DOTS | Extirpation d'un an├⌐vrisme clrsolde...;... _ 80
0089/1 | DOTS,OCR,NOACCENT | Unique... ΓÇó.. ΓÇó... ΓÇó. ΓÇó
0090 | DOTS | /1 En une s├⌐a:1ce...,.,.. 1
0091 | OCR | Destruction de condylomes acumin├⌐s avec entente pr├⌐alable au del├á de la 2e s├⌐ance , par s├⌐ance 10 Traitement des dermato
0096/1 | DOTS | L├⌐sion de moins de 4 cm2...,
0096/2 | OCR,TRAIL | L├⌐sion ┬╖ de 4 cm2 ou plus . 30 / - 31- ├Ö097/ 1 Application de rayons ultraviolets pour affection derm.tolo que par s├⌐anc
0097/2 | TRAIL | Si l'├⌐tendue de l'affection n├⌐cessite deux ou ptu.ieura champs par s├⌐ance. la s├⌐ance . 3,5 E
